"","Parcel_Num","Property_C","Property_S","Inventory_","Zoned_As","Address1","City","Neighborho","Longitude","Latitude","Council_Di","Area_Plann","Square_Foo","Business_I","Community_","Building_N","LA_County_","LA_County1","PIN","County_Ass","County_A_1","coords.x1","coords.x2","optional"
"1",4125022904,"vacant land","Owned","Airports",NA,"5826 ARBOR VITAE ST","LOS ANGELES",NA,-118.3839722,33.9523544,4,"None",7209.6128,"None",NA,NA,4125022904,NA,NA,NA,NA,-118.3839722,33.9523544,TRUE
"2",4125022905,"vacant land","Owned","Airports",NA,"9306 BELFORD AVE","LOS ANGELES",NA,-118.383667,33.9516563,4,"None",7213.440656,"None",NA,NA,4125022905,NA,NA,NA,NA,-118.383667,33.9516563,TRUE
"3",4125022906,"vacant land","Owned","Airports",NA,"9406 BELFORD AVE","LOS ANGELES",NA,-118.3837128,33.9508171,4,"None",7336.4655,"None",NA,NA,4125022906,NA,NA,NA,NA,-118.3837128,33.9508171,TRUE
"4",4125022907,"vacant land","Owned","Airports",NA,"5838 ARBOR VITAE ST NO 8","LOS ANGELES",NA,-118.384368,33.952354,4,"None",7209.313099,"None",NA,NA,4125022907,NA,NA,NA,NA,-118.384368,33.952354,TRUE
"5",4125022908,"vacant land","Owned","Airports",NA,"5844 ARBOR VITAE ST","LOS ANGELES",NA,-118.3845673,33.9523544,4,"None",7208.113299,"None",NA,NA,4125022908,NA,NA,NA,NA,-118.3845673,33.9523544,TRUE
"6",4125022909,"vacant land","Owned","Airports",NA,"9400 BELFORD AVE","LOS ANGELES",NA,-118.3837051,33.950985,4,"None",7200.551399,"None",NA,NA,4125022909,NA,NA,NA,NA,-118.3837051,33.950985,TRUE
"7",4125022911,"vacant land","Owned","Airports",NA,"5820 ARBOR VITAE ST","LOS ANGELES",NA,-118.3837738,33.9523544,4,"None",7209.9148,"None",NA,NA,4125022911,NA,NA,NA,NA,-118.3837738,33.9523544,TRUE
"8",4125022912,"vacant land","Owned","Airports",NA,"5812 ARBOR VITAE ST","LOS ANGELES",NA,-118.3833236,33.952598,4,"None",7284.686352,"None",NA,NA,4125022912,NA,"093B169    80",NA,NA,-118.3833236,33.952598,TRUE
"9",4125022913,"vacant land","Owned","Airports",NA,"5850 ARBOR VITAE ST","LOS ANGELES",NA,-118.384835,33.9526147,4,"None",7158.612049,"None",NA,NA,4125022913,NA,"093B169    86",NA,NA,-118.384835,33.9526147,TRUE
"10",4125023900,"vacant land","Owned","Airports",NA,"9418 BELFORD AVE","LOS ANGELES",NA,-118.3837128,33.9504738,4,"None",7439.9915,"None",NA,NA,4125023900,NA,NA,NA,NA,-118.3837128,33.9504738,TRUE
"11",4125023901,"vacant land","Owned","Airports",NA,"5843 W 95TH ST","LOS ANGELES",NA,-118.3845673,33.9505844,4,"None",6227.375282,"Gateway To Los Angeles",NA,NA,4125023901,NA,NA,NA,NA,-118.3845673,33.9505844,TRUE
"12",4125023902,"vacant land","Owned","Airports",NA,"5833 W 96TH ST","LOS ANGELES",NA,-118.3843918,33.949688,4,"None",6311.12565,"Gateway To Los Angeles",NA,NA,4125023902,NA,"093B169   158",NA,NA,-118.3843918,33.949688,TRUE
"13",4125023903,"vacant land","Owned","Airports",NA,"9420 AIRPORT BLVD","LOS ANGELES",NA,-118.3853989,33.950058,4,"None",81610.0353,"None",NA,NA,4125023903,NA,NA,NA,NA,-118.3853989,33.950058,TRUE
"14",4125023904,"vacant land","Owned","Airports",NA,"5839 W 96TH ST","LOS ANGELES",NA,-118.3845673,33.949688,4,"None",6311.12565,"None",NA,NA,4125023904,NA,NA,NA,NA,-118.3845673,33.949688,TRUE
"15",4125023905,"vacant land","Owned","Airports",NA,"9519 BELFORD AVE","LOS ANGELES",NA,-118.3842163,33.9496918,4,"None",6397.902989,"None",NA,NA,4125023905,NA,NA,NA,NA,-118.3842163,33.9496918,TRUE
"16",4125023906,"vacant land","Owned","Airports",NA,"9625 BELFORD AVE","LOS ANGELES",NA,-118.3843613,33.9485893,4,"None",10753.56523,"None",NA,NA,4125023906,NA,NA,NA,NA,-118.3843613,33.9485893,TRUE
"17",4125023907,"vacant land","Owned","Airports",NA,"5855 W 96TH ST","LOS ANGELES",NA,-118.3849106,33.9496841,4,"None",6130.146651,"None",NA,NA,4125023907,NA,NA,NA,NA,-118.3849106,33.9496841,TRUE
"18",4125023908,"vacant land","Owned","Airports",NA,"9500 BELFORD AVE","LOS ANGELES",NA,-118.38372,33.950134,4,"None",7440.611351,"None",NA,NA,4125023908,NA,NA,NA,NA,-118.38372,33.950134,TRUE
"19",4125023909,"vacant land","Owned","Airports",NA,"9508 BELFORD AVE","LOS ANGELES",NA,-118.383728,33.949962,4,"None",7441.218099,"None",NA,NA,4125023909,NA,NA,NA,NA,-118.383728,33.949962,TRUE
"20",4125023910,"vacant land","Owned","Airports",NA,"9501 BELFORD AVE","LOS ANGELES",NA,-118.3842239,33.9500732,4,"None",7286.121881,"None",NA,NA,4125023910,NA,NA,NA,NA,-118.3842239,33.9500732,TRUE
"21",4125023911,"vacant land","Owned","Airports",NA,"5833 W 95TH ST","LOS ANGELES",NA,-118.3843918,33.9505653,4,"None",6228.346144,"None",NA,NA,4125023911,NA,NA,NA,NA,-118.3843918,33.9505653,TRUE
"22",4125023912,"vacant land","Owned","Airports",NA,"5845 W 96TH ST","LOS ANGELES",NA,-118.3847427,33.949688,4,"None",6311.724851,"None",NA,NA,4125023912,NA,"093B169   160",NA,NA,-118.3847427,33.949688,TRUE
"23",4125023913,"vacant land","Owned","Airports",NA,"9605 BELFORD AVE","LOS ANGELES",NA,-118.3843536,33.9491158,4,"None",7128.908149,"None",NA,NA,4125023913,NA,NA,NA,NA,-118.3843536,33.9491158,TRUE
"24",4125023914,"vacant land","Owned","Airports",NA,"9415 BELFORD AVE","LOS ANGELES",NA,-118.3842087,33.9505692,4,"None",6999.110383,"None",NA,NA,4125023914,NA,NA,NA,NA,-118.3842087,33.9505692,TRUE
"25",4125023915,"vacant land","Owned","Airports",NA,"9426 BELFORD AVE","LOS ANGELES",NA,-118.38372,33.950302,4,"None",7440.907749,"None",NA,NA,4125023915,NA,NA,NA,NA,-118.38372,33.950302,TRUE
"26",4125023916,"vacant land","Owned","Airports",NA,"9606 BELFORD AVE","LOS ANGELES",NA,-118.3837433,33.9491081,4,"None",6600.395499,"None",NA,NA,4125023916,NA,NA,NA,NA,-118.3837433,33.9491081,TRUE
"27",4125023917,"vacant land","Owned","Airports",NA,"9514 BELFORD AVE","LOS ANGELES",NA,-118.383728,33.949791,4,"None",7440.61135,"None",NA,NA,4125023917,NA,NA,NA,NA,-118.383728,33.949791,TRUE
"28",4125023918,"vacant land","Owned","Airports",NA,"5814 W 96TH ST","LOS ANGELES",NA,-118.383743,33.949272,4,"None",7534.464181,"None",NA,NA,4125023918,NA,NA,NA,NA,-118.383743,33.949272,TRUE
"29",4125023919,"vacant land","Owned","Airports",NA,"9624 BELFORD AVE","LOS ANGELES",NA,-118.3837585,33.9485893,4,"None",9746.032559,"None",NA,NA,4125023919,NA,NA,NA,NA,-118.3837585,33.9485893,TRUE
"30",4125023920,"vacant land","Owned","Airports",NA,"9612 BELFORD AVE","LOS ANGELES",NA,-118.3837433,33.9489594,4,"None",6520.182952,"None",NA,NA,4125023920,NA,NA,NA,NA,-118.3837433,33.9489594,TRUE
"31",4125023921,"vacant land","Owned","Airports",NA,"9618 BELFORD AVE","LOS ANGELES",NA,-118.3837128,33.9487839,4,"None",7195.24384,"None",NA,NA,4125023921,NA,NA,NA,NA,-118.3837128,33.9487839,TRUE
"32",4125023922,"vacant land","Owned","Airports",NA,"5836 W 95TH ST","LOS ANGELES",NA,-118.384407,33.9500732,4,"None",6231.632998,"None",NA,NA,4125023922,NA,NA,NA,NA,-118.384407,33.9500732,TRUE
"33",4125023923,"vacant land","Owned","Airports",NA,"5848 W 95TH ST","LOS ANGELES",NA,-118.3848038,33.9500389,4,"None",7613.952055,"None",NA,NA,4125023923,NA,NA,NA,NA,-118.3848038,33.9500389,TRUE
"34",4125023925,"vacant land","Owned","Airports",NA,"5842 W 95TH ST","LOS ANGELES",NA,-118.384582,33.95005,4,"None",6013.535423,"None",NA,NA,4125023925,NA,NA,NA,NA,-118.384582,33.95005,TRUE
"35",4125023926,"vacant land","Owned","Airports",NA,"5830 W 96TH ST","LOS ANGELES",NA,-118.3843536,33.9492722,4,"None",7887.19689,"None",NA,NA,4125023926,NA,"093B169   167",NA,NA,-118.3843536,33.9492722,TRUE
"36",4125023927,"vacant land","Owned","Airports",NA,"9630 BELFORD AVE","LOS ANGELES",NA,-118.3840561,33.9485512,4,"None",7450.7812,"None",NA,NA,4125023927,NA,NA,NA,NA,-118.3840561,33.9485512,TRUE
"37",4125023928,"vacant land","Owned","Airports",NA,"9619 BELFORD AVE","LOS ANGELES",NA,-118.384407,33.948791,4,"None",7893.385252,"None",NA,NA,4125023928,NA,NA,NA,NA,-118.384407,33.948791,TRUE
"38",4125023929,"vacant land","Owned","Airports",NA,"9412 BELFORD AVE","LOS ANGELES",NA,-118.3837128,33.9506454,4,"None",7650.957299,"None",NA,NA,4125023929,NA,NA,NA,NA,-118.3837128,33.9506454,TRUE
"39",4125023930,"vacant land","Owned","Airports",NA,"9613 BELFORD AVE","LOS ANGELES",NA,-118.3843613,33.9489632,4,"None",7033.7445,"None",NA,NA,4125023930,NA,NA,NA,NA,-118.3843613,33.9489632,TRUE
"40",4128002903,"vacant land","Owned","Airports",NA,"5511 W 93RD ST","LOS ANGELES",NA,-118.375885,33.9518623,4,"None",6711.43545,"None",NA,NA,4128002903,NA,NA,NA,NA,-118.375885,33.9518623,TRUE
"41",4128002904,"vacant land","Owned","Airports",NA,"5523 W 93RD ST","LOS ANGELES",NA,-118.3762512,33.9518623,4,"None",6710.2753,"None",NA,NA,4128002904,NA,NA,NA,NA,-118.3762512,33.9518623,TRUE
"42",4128002905,"vacant land","Owned","Airports",NA,"5505 W 93RD ST","LOS ANGELES",NA,-118.3757095,33.9518623,4,"None",6710.82545,"None",NA,NA,4128002905,NA,NA,NA,NA,-118.3757095,33.9518623,TRUE
"43",4128002907,"vacant land","Owned","Airports",NA,"5535 W 93RD ST","LOS ANGELES",NA,-118.3766098,33.9518623,4,"None",6710.275299,"None",NA,NA,4128002907,NA,NA,NA,NA,-118.3766098,33.9518623,TRUE
"44",4128002908,"vacant land","Owned","Airports",NA,"9219 ISIS AVE","LOS ANGELES",NA,-118.3755188,33.9518738,4,"None",6971.015682,"None",NA,NA,4128002908,NA,NA,NA,NA,-118.3755188,33.9518738,TRUE
"45",4128002909,"vacant land","Owned","Airports",NA,"5517 W 93RD ST","LOS ANGELES",NA,-118.3760681,33.9518623,4,"None",6710.000399,"None",NA,NA,4128002909,NA,NA,NA,NA,-118.3760681,33.9518623,TRUE
"46",4128002910,"vacant land","Owned","Airports",NA,"9224 AVIATION BLVD","LOS ANGELES",NA,-118.3768,33.951858,4,"None",6884.300353,"None",NA,NA,4128002910,NA,NA,NA,NA,-118.3768,33.951858,TRUE
"47",4128002911,"vacant land","Owned","Airports",NA,"5529 W 93RD ST","LOS ANGELES",NA,-118.3764343,33.9518623,4,"None",6710.5504,"None",NA,NA,4128002911,NA,NA,NA,NA,-118.3764343,33.9518623,TRUE
"48",2561023904,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32529,34.23848,14,NA,2499.8038,NA,NA,"Vacant Land",2561023904,NA,NA,NA,NA,-118.32529,34.23848,TRUE
"49",4128003901,"vacant land","Owned","Airports",NA,"5406 ARBOR VITAE ST","LOS ANGELES",NA,-118.3741913,33.9522591,4,"None",6762.525499,"None",NA,NA,4128003901,NA,NA,NA,NA,-118.3741913,33.9522591,TRUE
"50",2561023905,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32431,34.23977,14,NA,2302.0897,NA,NA,"Vacant Land",2561023905,NA,NA,NA,NA,-118.32431,34.23977,TRUE
"51",4128003902,"vacant land","Owned","Airports",NA,"5427 W 93RD ST","LOS ANGELES",NA,-118.374916,33.951866,4,"None",6710.885251,"None",NA,NA,4128003902,NA,"093B173   111",NA,NA,-118.374916,33.951866,TRUE
"52",2561023909,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32478,34.23936,14,NA,2411.53325,NA,NA,"Vacant Land",2561023909,NA,NA,NA,NA,-118.32478,34.23936,TRUE
"53",4128003903,"vacant land","Owned","Airports",NA,"5302 ARBOR VITAE ST","LOS ANGELES",NA,-118.3727341,33.9522629,4,"None",7202.619099,"None",NA,NA,4128003903,NA,"093B173    71",NA,NA,-118.3727341,33.9522629,TRUE
"54",2561023910,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32529,34.23833,14,NA,1249.36665,NA,NA,"Vacant Land",2561023910,NA,NA,NA,NA,-118.32529,34.23833,TRUE
"55",2561023914,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32487,34.23908,14,NA,10295.38195,NA,NA,"Vacant Land",2561023914,NA,NA,NA,NA,-118.32487,34.23908,TRUE
"56",4128003904,"vacant land","Owned","Airports",NA,"5421 W 93RD ST","LOS ANGELES",NA,-118.374733,33.9518661,4,"None",6710.275299,"None",NA,NA,4128003904,NA,"093B173   110",NA,NA,-118.374733,33.9518661,TRUE
"57",2561024905,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32459,34.23889,14,NA,2003.32405,NA,NA,"Vacant Land",2561024905,NA,NA,NA,NA,-118.32459,34.23889,TRUE
"58",4128003905,"vacant land","Owned","Airports",NA,"5335 W 93RD ST","LOS ANGELES",NA,-118.3738327,33.95187,4,"None",6709.66505,"None",NA,NA,4128003905,NA,"093B173   119",NA,NA,-118.3738327,33.95187,TRUE
"59",2561024906,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32465,34.23876,14,NA,1850.9239,NA,NA,"Vacant Land",2561024906,NA,NA,NA,NA,-118.32465,34.23876,TRUE
"60",4128003906,"vacant land","Owned","Airports",NA,"5413 W 93RD ST","LOS ANGELES",NA,-118.374557,33.951866,4,"None",6710.000401,"None",NA,NA,4128003906,NA,NA,NA,NA,-118.374557,33.951866,TRUE
"61",2561024920,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32494,34.23816,14,NA,1508.7689,NA,NA,"Vacant Land",2561024920,NA,NA,NA,NA,-118.32494,34.23816,TRUE
"62",4128003907,"vacant land","Owned","Airports",NA,"5341 W 93RD ST","LOS ANGELES",NA,-118.3740082,33.95187,4,"None",6710.88525,"None",NA,NA,4128003907,NA,NA,NA,NA,-118.3740082,33.95187,TRUE
"63",4128003908,"vacant land","Owned","Airports",NA,"5331 W 93RD ST","LOS ANGELES",NA,-118.3736496,33.95187,4,"None",6711.770302,"None",NA,NA,4128003908,NA,NA,NA,NA,-118.3736496,33.95187,TRUE
"64",4128003909,"vacant land","Owned","Airports",NA,"5313 W 93RD ST","LOS ANGELES",NA,-118.3731003,33.95187,4,"None",6711.160549,"None",NA,NA,4128003909,NA,NA,NA,NA,-118.3731003,33.95187,TRUE
"65",4128003910,"vacant land","Owned","Airports",NA,"9219 HINDRY PL","LOS ANGELES",NA,-118.3727341,33.9518738,4,"None",7272.449689,"None",NA,NA,4128003910,NA,NA,NA,NA,-118.3727341,33.9518738,TRUE
"66",2561029901,"vacant land","Surplus-Undeclared","General Services","A2-1&K","8627 W LA TUNA CANYON RD","LOS ANGELES",NA,-118.32098,34.23827,14,NA,1851.597301,NA,"Sunland-Tujunga-Lake Vw Ter-Shadow Hills-E La Tuna","Vacant Land",2561029901,NA,NA,NA,NA,-118.32098,34.23827,TRUE
"67",2561029906,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.3217,34.23908,14,NA,1978.974949,NA,NA,"Vacant Land",2561029906,NA,NA,NA,NA,-118.3217,34.23908,TRUE
"68",4128003911,"vacant land","Owned","Airports",NA,"5319 W 93RD ST","LOS ANGELES",NA,-118.3732834,33.95187,4,"None",6710.2753,"None",NA,NA,4128003911,NA,NA,NA,NA,-118.3732834,33.95187,TRUE
"69",4128003912,"vacant land","Owned","Airports",NA,"5412 ARBOR VITAE ST","LOS ANGELES",NA,-118.3743744,33.9522591,4,"None",6763.075299,"None",NA,NA,4128003912,NA,NA,NA,NA,-118.3743744,33.9522591,TRUE
"70",4128003913,"vacant land","Owned","Airports",NA,"5409 W 93RD ST","LOS ANGELES",NA,-118.3743744,33.9518661,4,"None",6710.000399,"None",NA,NA,4128003913,NA,NA,NA,NA,-118.3743744,33.9518661,TRUE
"71",2561029910,"vacant land","Surplus-Undeclared","General Services","A2-1&K","LA TUNA CANYON RD/WILDWOOD FIRE RD","LOS ANGELES",NA,-118.32137,34.2388,14,NA,111843.4991,NA,NA,"Vacant Land",2561029910,NA,NA,NA,NA,-118.32137,34.2388,TRUE
"72",2529025900,"vacant land","Surplus-Undeclared","General Services","RA-1-K","LITTLE TUJUNGA RD/OSBORNE ST","LOS ANGELES",NA,-118.37123,34.2822,14,NA,20499.13287,NA,"Sunland-Tujunga-Lake Vw Ter-Shadow Hills-E La Tuna","Vacant Land",2529025900,NA,NA,NA,NA,-118.37123,34.2822,TRUE
"73",4128003914,"vacant land","Owned","Airports",NA,"5306 ARBOR VITAE ST","LOS ANGELES",NA,-118.3729248,33.9522629,4,"None",6758.6755,"None",NA,NA,4128003914,NA,NA,NA,NA,-118.3729248,33.9522629,TRUE
"74",2569022902,"vacant land","Surplus-Undeclared","General Services","RE40-1","6439 W BLANCHARD CANYON ROAD","LOS ANGELES",NA,-118.27274,34.25782,14,NA,22002.16385,NA,"Sunland-Tujunga-Lake Vw Ter-Shadow Hills-E La Tuna","Vacant Land",2569022902,NA,NA,NA,NA,-118.27274,34.25782,TRUE
"75",4128003915,"vacant land","Owned","Airports",NA,"5433 W 93RD ST","LOS ANGELES",NA,-118.3751144,33.9518585,4,"None",7990.920582,"None",NA,NA,4128003915,NA,NA,NA,NA,-118.3751144,33.9518585,TRUE
"76",4128003916,"vacant land","Owned","Airports",NA,"5312 ARBOR VITAE ST","LOS ANGELES",NA,-118.3731003,33.9522629,4,"None",6759.225301,"None",NA,NA,4128003916,NA,NA,NA,NA,-118.3731003,33.9522629,TRUE
"77",6001014900,"vacant land","Surplus-Undeclared","General Services","M2-1","5975 S WESTERN AVE","LOS ANGELES",NA,-118.3097482,33.98570515,15,NA,121478,NA,NA,"Vacant Land",6001015900,NA,NA,"L A CITY",NA,-118.3097482,33.98570515,TRUE
"78",4416015900,"vacant land","Surplus-Undeclared","General Services","R1-1","17908 W CASTELLAMMARE DR","PACIFIC PALISADES",NA,-118.5652598,34.0421786,4,NA,9156.979888,NA,NA,"Vacant Land",4416015900,NA,NA,NA,NA,-118.5652598,34.0421786,TRUE
"79",4128003917,"vacant land","Owned","Airports",NA,"5401 W 93RD ST","LOS ANGELES",NA,-118.3741913,33.9518661,4,"None",6710.275301,"None",NA,NA,4128003917,NA,NA,NA,NA,-118.3741913,33.9518661,TRUE
"80",4128004901,"vacant land","Owned","Airports",NA,"5200 W 93RD ST","LOS ANGELES",NA,-118.3704453,33.9514618,4,"None",5367.005029,"None",NA,NA,4128004901,NA,NA,NA,NA,-118.3704453,33.9514618,TRUE
"81",4416015907,"vacant land","Surplus-Undeclared","General Services","R1-1","17924 W PORTO MARINA WAY","PACIFIC PALISADES",NA,-118.5655758,34.0419168,4,NA,5506.778599,NA,NA,"Vacant Land",4416015907,NA,NA,NA,NA,-118.5655758,34.0419168,TRUE
"82",4416015908,"vacant land","Surplus-Undeclared","General Services","R1-1","17916 W PORTO MARINA WAY","PACIFIC PALISADES",NA,-118.5653309,34.041831,4,NA,5237.834618,NA,NA,"Vacant Land",4416015908,NA,NA,NA,NA,-118.5653309,34.041831,TRUE
"83",4128004902,"vacant land","Owned","Airports",NA,"5206 W 93RD ST","LOS ANGELES",NA,-118.3706512,33.9514275,4,"None",5795.753428,"None",NA,NA,4128004902,NA,NA,NA,NA,-118.3706512,33.9514275,TRUE
"84",4416015909,"vacant land","Surplus-Undeclared","General Services","R1-1","17910 W PORTO MARINA WAY","PACIFIC PALISADES",NA,-118.5651606,34.0417377,4,NA,5442.8503,NA,NA,"Vacant Land",4416015909,NA,NA,NA,NA,-118.5651606,34.0417377,TRUE
"85",4128004903,"vacant land","Owned","Airports",NA,"5261 W 93RD ST","LOS ANGELES",NA,-118.3717651,33.9518738,4,"None",6710.550099,"None",NA,NA,4128004903,NA,NA,NA,NA,-118.3717651,33.9518738,TRUE
"86",4225008904,"vacant land","Surplus-Undeclared","General Services","RW2-1","139 E HURRICANE ST","LOS ANGELES",NA,-118.4613499,33.9759555,4,NA,7847.653851,NA,NA,"Vacant Land",4225008904,NA,NA,NA,NA,-118.4613499,33.9759555,TRUE
"87",4128004904,"vacant land","Owned","Airports",NA,"9300 GLASGOW PL","LOS ANGELES",NA,-118.371582,33.951885,4,"None",7224.8524,"None",NA,NA,4128004904,NA,NA,NA,NA,-118.371582,33.951885,TRUE
"88",4128004905,"vacant land","Owned","Airports",NA,"5248 ARBOR VITAE ST","LOS ANGELES",NA,-118.3716202,33.9522667,4,"None",6643.425051,"None",NA,NA,4128004905,NA,NA,NA,NA,-118.3716202,33.9522667,TRUE
"89",5168014904,"vacant land","Surplus-Undeclared","General Services","M3-1","2551 E WASHINGTON BLVD","LOS ANGELES",NA,-118.22658,34.017873,7,NA,79863.36981,NA,NA,"Vacant Land",5168014904,NA,NA,NA,NA,-118.22658,34.017873,TRUE
"90",4128004906,"vacant land","Owned","Airports",NA,"9204 HINDRY PL","LOS ANGELES",NA,-118.372345,33.9522629,4,"None",6681.252439,"None",NA,NA,4128004906,NA,NA,NA,NA,-118.372345,33.9522629,TRUE
"91",4128004907,"vacant land","Owned","Airports",NA,"9304 GLASGOW PL","LOS ANGELES",NA,-118.3712997,33.9519157,4,"None",10849.65289,"None",NA,NA,4128004907,NA,NA,NA,NA,-118.3712997,33.9519157,TRUE
"92",5168022901,"vacant land","Surplus-Undeclared","General Services","M3-1","HARRIETT ST/24TH ST","LOS ANGELES",NA,-118.22559,34.01596,7,NA,12599.91445,NA,NA,"Vacant Land",5168022901,NA,NA,NA,NA,-118.22559,34.01596,TRUE
"93",5302007901,"vacant land","Surplus-Undeclared","General Services","[Q]OS-1XLD","5350 N LODGE AVE","LOS ANGELES",NA,-118.1864324,34.1137199,2,NA,45000.58471,NA,NA,"Vacant Land",5302007901,NA,NA,NA,NA,-118.1864324,34.1137199,TRUE
"94",4128004908,"vacant land","Owned","Airports",NA,"9308 GLASGOW PL","LOS ANGELES",NA,-118.3711548,33.9517479,4,"None",11252.91299,"None",NA,NA,4128004908,NA,NA,NA,NA,-118.3711548,33.9517479,TRUE
"95",4128004909,"vacant land","Owned","Airports",NA,"5201 W 93RD ST","LOS ANGELES",NA,-118.3704453,33.9518929,4,"None",5992.189478,"None",NA,NA,4128004909,NA,NA,NA,NA,-118.3704453,33.9518929,TRUE
"96",5209016901,"vacant land","Surplus-Undeclared","General Services","RE20-1","4338 E RADIUM DR","LOS ANGELES",NA,-118.196362,34.0806758,7,NA,9359.776808,NA,NA,"Vacant Land",5209016901,NA,NA,NA,NA,-118.196362,34.0806758,TRUE
"97",7412024902,"vacant land","Surplus-Undeclared","General Services","M2-1VL","JOHN GIBSON BLVD/HARBOR FWY","LOS ANGELES",NA,-118.28156,33.76716,8,NA,9979.598766,NA,NA,"Vacant Land",7412024902,NA,NA,NA,NA,-118.28156,33.76716,TRUE
"98",4128004910,"vacant land","Owned","Airports",NA,"9324 GLASGOW PL","LOS ANGELES",NA,-118.3711929,33.9510574,4,"None",6644.554,"None",NA,NA,4128004910,NA,NA,NA,NA,-118.3711929,33.9510574,TRUE
"99",7426008900,"vacant land","Surplus-Undeclared","General Services","[Q]MR2-1VL","1305 E SANDISON ST","LOS ANGELES",NA,-118.248073,33.794613,8,NA,3748.745049,NA,NA,"Vacant Land",7426008900,NA,NA,NA,NA,-118.248073,33.794613,TRUE
"100",4128004911,"vacant land","Owned","Airports",NA,"5211 W 94TH ST","LOS ANGELES",NA,-118.3708344,33.9511414,4,"None",6358.462589,"None",NA,NA,4128004911,NA,NA,NA,NA,-118.3708344,33.9511414,TRUE
"101",7456012900,"vacant land","Surplus-Undeclared","General Services","R3-1XL","13TH ST/BEACON ST AND PALOS VERDES ST","LOS ANGELES","Central San Pedro",-118.2805059,33.7323993,8,"Harbor",1350.342,"None","San Pedro","Vacant Land - Alley",7456012900,NA,NA,NA,NA,-118.2805059,33.7323993,TRUE
"102",4128004912,"vacant land","Owned","Airports",NA,"5273 W 93RD ST","LOS ANGELES",NA,-118.3721313,33.9518738,4,"None",6710.825049,"None",NA,NA,4128004912,NA,NA,NA,NA,-118.3721313,33.9518738,TRUE
"103",2649001900,"vacant land","Surplus-Undeclared","General Services","A","CHATSWORTH ST/SEPULVEDA BLVD","LOS ANGELES",NA,-118.46954,34.26518,14,NA,2893.81575,NA,NA,"Vacant Land",2649001900,NA,NA,NA,NA,-118.46954,34.26518,TRUE
"104",4128004913,"vacant land","Owned","Airports",NA,"5242 ARBOR VITAE ST","LOS ANGELES",NA,-118.3714447,33.9522667,4,"None",6642.54,"None",NA,NA,4128004913,NA,NA,NA,NA,-118.3714447,33.9522667,TRUE
"105",4006018901,"vacant land","Owned","HCID",NA,"6527 CRENSHAW BLVD","LOS ANGELES","Park Mesa Heights",-118.3314875,33.9798037,15,NA,10742.72403,NA,"West Adams - Baldwin Hills - Leimert","OLD HYDE PARK BRANCH LIBRARY",4006018901,NA,"105B185  1333",NA,NA,-118.3314875,33.9798037,TRUE
"106",4128004914,"vacant land","Owned","Airports",NA,"5207 W 94TH ST","LOS ANGELES",NA,-118.370651,33.951217,4,"None",5805.487149,"None",NA,NA,4128004914,NA,NA,NA,NA,-118.370651,33.951217,TRUE
"107",5042010900,"vacant land","Surplus-Declared","General Services",NA,"RODEO/CIMARRON","LOS ANGELES",NA,-118.3160833,34.018268,15,NA,0,NA,NA,"Vacant Land",5042010901,NA,"117B189   466",NA,NA,-118.3160833,34.018268,TRUE
"108",4128004915,"vacant land","Owned","Airports",NA,"5207 W 93RD ST","LOS ANGELES",NA,-118.3706512,33.9519196,4,"None",6870.777202,"None",NA,NA,4128004915,NA,NA,NA,NA,-118.3706512,33.9519196,TRUE
"109",5457001902,"vacant land","Surplus-Declared","General Services","[Q]M1-1-CDO-RIO","2210 N SAN FERNANDO RD","LOS ANGELES","Glassell Park",-118.237898,34.1037817,2,NA,24227.33234,NA,"Northeast Los Angeles","Vacant Land",5457001902,NA,"150B213   996",NA,NA,-118.237898,34.1037817,TRUE
"110",4128004916,"vacant land","Owned","Airports",NA,"5268 ARBOR VITAE ST","LOS ANGELES",NA,-118.3721695,33.9522667,4,"None",6766.92495,"None",NA,NA,4128004916,NA,NA,NA,NA,-118.3721695,33.9522667,TRUE
"111",4128004917,"vacant land","Owned","Airports",NA,"5230 ARBOR VITAE ST","LOS ANGELES",NA,-118.3710861,33.9522705,4,"None",6646.399101,"None",NA,NA,4128004917,NA,"093B173    63",NA,NA,-118.3710861,33.9522705,TRUE
